,case,spleen,rt_kidney,lt_kidney,liver,pancreas
271,FLARE21_271.nii.gz,1,1,1,1,1
164,FLARE21_164.nii.gz,1,1,1,1,1
278,FLARE21_278.nii.gz,1,1,1,1,1
312,FLARE21_312.nii.gz,1,1,1,1,1
326,FLARE21_326.nii.gz,1,1,1,1,1
128,FLARE21_128.nii.gz,1,1,1,1,1
74,FLARE21_074.nii.gz,1,1,1,1,1
207,FLARE21_207.nii.gz,1,1,1,1,1
136,FLARE21_136.nii.gz,1,1,0,1,1
321,FLARE21_321.nii.gz,1,1,1,1,1
293,FLARE21_293.nii.gz,1,1,1,1,1
60,FLARE21_060.nii.gz,1,1,1,1,1
327,FLARE21_327.nii.gz,1,1,1,1,1
147,FLARE21_147.nii.gz,1,1,1,1,1
124,FLARE21_124.nii.gz,1,1,1,1,1
105,FLARE21_105.nii.gz,1,1,1,1,1
220,FLARE21_220.nii.gz,1,1,1,1,1
141,FLARE21_141.nii.gz,1,1,1,1,1
162,FLARE21_162.nii.gz,1,1,1,1,1
132,FLARE21_132.nii.gz,1,1,1,1,1
291,FLARE21_291.nii.gz,1,1,1,1,1
260,FLARE21_260.nii.gz,1,1,1,1,1
120,FLARE21_120.nii.gz,1,1,1,1,1
69,FLARE21_069.nii.gz,1,1,1,1,1
275,FLARE21_275.nii.gz,1,1,1,1,1
211,FLARE21_211.nii.gz,1,1,1,1,1
50,FLARE21_050.nii.gz,1,1,1,1,1
316,FLARE21_316.nii.gz,1,1,1,1,1
217,FLARE21_217.nii.gz,1,1,1,1,1
63,FLARE21_063.nii.gz,1,1,1,1,1
41,FLARE21_041.nii.gz,1,1,1,1,1
179,FLARE21_179.nii.gz,1,1,1,1,1
345,FLARE21_345.nii.gz,1,1,1,1,1
351,FLARE21_351.nii.gz,1,1,1,1,1
159,FLARE21_159.nii.gz,1,1,1,1,1
297,FLARE21_297.nii.gz,1,1,1,1,1
171,FLARE21_171.nii.gz,1,1,1,1,1
229,FLARE21_229.nii.gz,1,1,1,1,1
281,FLARE21_281.nii.gz,1,1,1,1,1
27,FLARE21_027.nii.gz,1,1,1,1,1
87,FLARE21_087.nii.gz,1,1,1,1,1
188,FLARE21_188.nii.gz,1,1,1,1,1
236,FLARE21_236.nii.gz,1,1,1,1,1
150,FLARE21_150.nii.gz,1,1,1,1,1
308,FLARE21_308.nii.gz,1,1,1,1,1
56,FLARE21_056.nii.gz,1,1,1,1,1
349,FLARE21_349.nii.gz,1,1,1,1,1
84,FLARE21_084.nii.gz,1,1,1,1,1
137,FLARE21_137.nii.gz,1,1,1,1,1
102,FLARE21_102.nii.gz,1,1,1,1,1
288,FLARE21_288.nii.gz,1,1,1,1,1
65,FLARE21_065.nii.gz,1,1,1,1,1
28,FLARE21_028.nii.gz,1,1,1,1,1
343,FLARE21_343.nii.gz,1,1,1,1,1
18,FLARE21_018.nii.gz,1,1,1,1,1
313,FLARE21_313.nii.gz,1,1,1,1,1
273,FLARE21_273.nii.gz,1,1,1,1,1
239,FLARE21_239.nii.gz,1,1,1,1,1
195,FLARE21_195.nii.gz,1,1,1,1,1
261,FLARE21_261.nii.gz,1,1,1,1,1
3,FLARE21_003.nii.gz,1,1,1,1,1
23,FLARE21_023.nii.gz,1,1,1,1,1
200,FLARE21_200.nii.gz,1,1,1,1,1
75,FLARE21_075.nii.gz,1,1,1,1,1
146,FLARE21_146.nii.gz,1,1,1,1,1
82,FLARE21_082.nii.gz,1,1,1,1,1
199,FLARE21_199.nii.gz,1,1,1,1,1
219,FLARE21_219.nii.gz,1,1,1,1,1
168,FLARE21_168.nii.gz,1,1,1,1,1
348,FLARE21_348.nii.gz,1,1,1,1,1
267,FLARE21_267.nii.gz,1,1,1,1,1
101,FLARE21_101.nii.gz,1,1,1,1,1
165,FLARE21_165.nii.gz,1,1,1,1,1
284,FLARE21_284.nii.gz,1,1,1,1,1
58,FLARE21_058.nii.gz,1,1,1,1,1
157,FLARE21_157.nii.gz,1,1,1,1,1
70,FLARE21_070.nii.gz,1,1,1,1,1
186,FLARE21_186.nii.gz,1,1,1,1,1
135,FLARE21_135.nii.gz,1,1,1,1,1
255,FLARE21_255.nii.gz,1,1,1,1,1
68,FLARE21_068.nii.gz,1,1,1,1,1
129,FLARE21_129.nii.gz,1,1,1,1,1
246,FLARE21_246.nii.gz,1,1,1,1,1
332,FLARE21_332.nii.gz,1,1,1,1,1
289,FLARE21_289.nii.gz,1,1,1,1,1
318,FLARE21_318.nii.gz,1,1,1,1,1
79,FLARE21_079.nii.gz,1,1,1,1,1
40,FLARE21_040.nii.gz,1,1,1,1,1
254,FLARE21_254.nii.gz,1,1,1,1,1
230,FLARE21_230.nii.gz,1,1,1,1,1
